tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/Sum	/job:localhost/replica:0/task:0/device:GPU:0	0	18000	21000	['(1)', ' -t f32 -Tidx i32 -keep_dims b: 0']	tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/Sum = Sum(tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/Mul, tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/Const_1)	[1552507291969346000, 1552507291969346000, 1552507291969364000, 1552507291969367000]
tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/div	/job:localhost/replica:0/task:0/device:GPU:0	0	12000	14000	['(1)', ' -t f32']	tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/div = Mul(tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/Sum, ConstantFolding/tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/div_recip)	[1552507291970104000, 1552507291970104000, 1552507291970116000, 1552507291970118000]
tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/value	/job:localhost/replica:0/task:0/device:GPU:0	1000	15000	16000	['(1)', ' -t f32']	tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/value = Select(tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/Greater, tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/div, tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/zeros_like)	[1552507291970519000, 1552507291970520000, 1552507291970534000, 1552507291970535000]
tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/xentropy/xentropy	/job:localhost/replica:0/task:0/device:GPU:0	0	241000	245000	['(128)', '(128x1001 slot 1 slot )', ' -t f32 -Tlabels i32']	tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/xentropy/xentropy = SparseSoftmaxCrossEntropyWithLogits(tower_0/v/cg/affine2/xw_plus_b, tower_0/v/alexnet_synthetic_labels)	[1552507291969075000, 1552507291969075000, 1552507291969316000, 1552507291969320000]
tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/zeros_like	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(1)', ' -t f32']	tower_0/v/xentropy/sparse_softmax_cross_entropy_loss/zeros_like = Const()	[1552507291911574000, 1552507291911574000, 1552507291911575000, 1552507291911576000]
train_ops_group	/job:localhost/replica:0/task:0/device:GPU:0	200	700	1000	['(none)', '']	train_ops_group = NoOp(^append_apply_gradient_ops/GradientDescent)	[1552507292057616000, 1552507292057616200, 1552507292057616700, 1552507292057617000]
v/cg/affine0/biases	/job:localhost/replica:0/task:0/device:GPU:0	0	2000	3000	['(4096)', ' -t f32']	v/cg/affine0/biases = VariableV2()	[1552507291911627000, 1552507291911627000, 1552507291911629000, 1552507291911630000]
v/cg/affine0/biases/read	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(4096)', ' -t f32']	v/cg/affine0/biases/read = Identity(v/cg/affine0/biases)	[1552507291911813000, 1552507291911813000, 1552507291911814000, 1552507291911815000]
v/cg/affine0/weights	/job:localhost/replica:0/task:0/device:GPU:0	0	2000	3000	['(9216x4096)', ' -t f32']	v/cg/affine0/weights = VariableV2()	[1552507291911631000, 1552507291911631000, 1552507291911633000, 1552507291911634000]
v/cg/affine0/weights/read	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(9216x4096)', ' -t f32']	v/cg/affine0/weights/read = Identity(v/cg/affine0/weights)	[1552507291911816000, 1552507291911816000, 1552507291911817000, 1552507291911818000]
v/cg/affine1/biases	/job:localhost/replica:0/task:0/device:GPU:0	0	2000	3000	['(4096)', ' -t f32']	v/cg/affine1/biases = VariableV2()	[1552507291911615000, 1552507291911615000, 1552507291911617000, 1552507291911618000]
v/cg/affine1/biases/read	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	3000	['(4096)', ' -t f32']	v/cg/affine1/biases/read = Identity(v/cg/affine1/biases)	[1552507291911805000, 1552507291911805000, 1552507291911806000, 1552507291911808000]
v/cg/affine1/weights	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(4096x4096)', ' -t f32']	v/cg/affine1/weights = VariableV2()	[1552507291911619000, 1552507291911619000, 1552507291911620000, 1552507291911621000]
v/cg/affine1/weights/read	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(4096x4096)', ' -t f32']	v/cg/affine1/weights/read = Identity(v/cg/affine1/weights)	[1552507291911809000, 1552507291911809000, 1552507291911810000, 1552507291911811000]
v/cg/affine2/biases	/job:localhost/replica:0/task:0/device:GPU:0	0	4000	5000	['(1001)', ' -t f32']	v/cg/affine2/biases = VariableV2()	[1552507291911588000, 1552507291911588000, 1552507291911592000, 1552507291911593000]
v/cg/affine2/biases/read	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(1001)', ' -t f32']	v/cg/affine2/biases/read = Identity(v/cg/affine2/biases)	[1552507291911680000, 1552507291911680000, 1552507291911681000, 1552507291911682000]
v/cg/affine2/weights	/job:localhost/replica:0/task:0/device:GPU:0	0	2000	3000	['(4096x1001)', ' -t f32']	v/cg/affine2/weights = VariableV2()	[1552507291911602000, 1552507291911602000, 1552507291911604000, 1552507291911605000]
v/cg/affine2/weights/read	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(4096x1001)', ' -t f32']	v/cg/affine2/weights/read = Identity(v/cg/affine2/weights)	[1552507291911729000, 1552507291911729000, 1552507291911730000, 1552507291911731000]
v/cg/conv0/biases	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(64)', ' -t f32']	v/cg/conv0/biases = VariableV2()	[1552507291911647000, 1552507291911647000, 1552507291911648000, 1552507291911649000]
v/cg/conv0/biases/read	/job:localhost/replica:0/task:0/device:GPU:0	200	700	1000	['(64)', ' -t f32']	v/cg/conv0/biases/read = Identity(v/cg/conv0/biases)	[1552507291911826000, 1552507291911826200, 1552507291911826700, 1552507291911827000]
v/cg/conv0/conv2d/kernel	/job:localhost/replica:0/task:0/device:GPU:0	1000	2000	3000	['(11x11x3x64)', ' -t f32']	v/cg/conv0/conv2d/kernel = VariableV2()	[1552507291911643000, 1552507291911644000, 1552507291911645000, 1552507291911646000]
v/cg/conv0/conv2d/kernel/read	/job:localhost/replica:0/task:0/device:GPU:0	200	700	3000	['(11x11x3x64)', ' -t f32']	v/cg/conv0/conv2d/kernel/read = Identity(v/cg/conv0/conv2d/kernel)	[1552507291911822000, 1552507291911822200, 1552507291911822700, 1552507291911825000]
v/cg/conv1/biases	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(192)', ' -t f32']	v/cg/conv1/biases = VariableV2()	[1552507291911654000, 1552507291911654000, 1552507291911655000, 1552507291911656000]
v/cg/conv1/biases/read	/job:localhost/replica:0/task:0/device:GPU:0	200	700	2000	['(192)', ' -t f32']	v/cg/conv1/biases/read = Identity(v/cg/conv1/biases)	[1552507291911831000, 1552507291911831200, 1552507291911831700, 1552507291911833000]
v/cg/conv1/conv2d/kernel	/job:localhost/replica:0/task:0/device:GPU:0	0	2000	3000	['(5x5x64x192)', ' -t f32']	v/cg/conv1/conv2d/kernel = VariableV2()	[1552507291911650000, 1552507291911650000, 1552507291911652000, 1552507291911653000]
v/cg/conv1/conv2d/kernel/read	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(5x5x64x192)', ' -t f32']	v/cg/conv1/conv2d/kernel/read = Identity(v/cg/conv1/conv2d/kernel)	[1552507291911828000, 1552507291911828000, 1552507291911829000, 1552507291911830000]
v/cg/conv2/biases	/job:localhost/replica:0/task:0/device:GPU:0	0	2000	3000	['(384)', ' -t f32']	v/cg/conv2/biases = VariableV2()	[1552507291911661000, 1552507291911661000, 1552507291911663000, 1552507291911664000]
v/cg/conv2/biases/read	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(384)', ' -t f32']	v/cg/conv2/biases/read = Identity(v/cg/conv2/biases)	[1552507291911837000, 1552507291911837000, 1552507291911838000, 1552507291911839000]
v/cg/conv2/conv2d/kernel	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(3x3x192x384)', ' -t f32']	v/cg/conv2/conv2d/kernel = VariableV2()	[1552507291911658000, 1552507291911658000, 1552507291911659000, 1552507291911660000]
v/cg/conv2/conv2d/kernel/read	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(3x3x192x384)', ' -t f32']	v/cg/conv2/conv2d/kernel/read = Identity(v/cg/conv2/conv2d/kernel)	[1552507291911834000, 1552507291911834000, 1552507291911835000, 1552507291911836000]
v/cg/conv3/biases	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(384)', ' -t f32']	v/cg/conv3/biases = VariableV2()	[1552507291911669000, 1552507291911669000, 1552507291911670000, 1552507291911671000]
v/cg/conv3/biases/read	/job:localhost/replica:0/task:0/device:GPU:0	200	700	2000	['(384)', ' -t f32']	v/cg/conv3/biases/read = Identity(v/cg/conv3/biases)	[1552507291911842000, 1552507291911842200, 1552507291911842700, 1552507291911844000]
v/cg/conv3/conv2d/kernel	/job:localhost/replica:0/task:0/device:GPU:0	0	2000	3000	['(3x3x384x384)', ' -t f32']	v/cg/conv3/conv2d/kernel = VariableV2()	[1552507291911665000, 1552507291911665000, 1552507291911667000, 1552507291911668000]
v/cg/conv3/conv2d/kernel/read	/job:localhost/replica:0/task:0/device:GPU:0	200	700	2000	['(3x3x384x384)', ' -t f32']	v/cg/conv3/conv2d/kernel/read = Identity(v/cg/conv3/conv2d/kernel)	[1552507291911840000, 1552507291911840200, 1552507291911840700, 1552507291911842000]
v/cg/conv4/biases	/job:localhost/replica:0/task:0/device:GPU:0	0	1000	2000	['(256)', ' -t f32']	v/cg/conv4/biases = VariableV2()	[1552507291911677000, 1552507291911677000, 1552507291911678000, 1552507291911679000]
v/cg/conv4/biases/read	/job:localhost/replica:0/task:0/device:GPU:0	200	700	2000	['(256)', ' -t f32']	v/cg/conv4/biases/read = Identity(v/cg/conv4/biases)	[1552507291911848000, 1552507291911848200, 1552507291911848700, 1552507291911850000]
v/cg/conv4/conv2d/kernel	/job:localhost/replica:0/task:0/device:GPU:0	1000	3000	4000	['(3x3x384x256)', ' -t f32']	v/cg/conv4/conv2d/kernel = VariableV2()	[1552507291911672000, 1552507291911673000, 1552507291911675000, 1552507291911676000]
v/cg/conv4/conv2d/kernel/read	/job:localhost/replica:0/task:0/device:GPU:0	200	700	2000	['(3x3x384x256)', ' -t f32']	v/cg/conv4/conv2d/kernel/read = Identity(v/cg/conv4/conv2d/kernel)	[1552507291911845000, 1552507291911845200, 1552507291911845700, 1552507291911847000]
